"Language" "english" 
"Tokens" 
{ 
SteamBootstrapper_UpdatingSteam				"Updating Steam..."
SteamBootstrapper_ElevationPrompt			"Steam needs to self-update before launching."
SteamBootstrapper_ReadOnlyInstallOSX		"Steam can't write to it's install dir.  Make sure you're not trying to run from the disk image."
SteamBootstrapper_ReadOnlyInstall			"Steam can't write to it's install dir."
SteamBootstrapper_InsufficientDiskSpace		"Steam needs %nMegaBytes%MB of free disk space to update."
SteamBootstrapper_FailedManifestLoad		"Failed to load package manifest."
SteamBootstrapper_FailedManifestVerify		"Failed to verify package manifest."
SteamBootstrapper_FailedManifestSave		"Failed to save package manifest."
SteamBootstrapper_FailedPackageRead			"Failed to read package (%pkgName%)."
SteamBootstrapper_CorruptPackageFile		"Corrupt package file (%pkgName%)."
SteamBootstrapper_FailedPackageUnzip		"Failed to unzip package (%pkgName%)."
SteamBootstrapper_UpdateApplyFail			"Failed to apply update, reverting..."
SteamBootstrapper_UpdateCleanup				"Cleaning up..."
SteamBootstrapper_UpdateCleanupFail			"Failed to clean up after update, continuing..."
SteamBootstrapper_UpdateFinalizeFail		"Failed to write installation manifest."
SteamBootstrapper_UpdateComplete			"Update complete, launching Steam..."
SteamBootstrapper_UpdateChecking			"Checking for available updates..."
SteamBootstrapper_UpdatePrepare				"Preparing to update..."
SteamBootstrapper_UpdateDownload			"Downloading update..."
SteamBootstrapper_UpdateDownloading			"Downloading update (%bytes% of %size% KB)..."
SteamBootstrapper_UpdateExtractingPackage	"Extracting package..."
SteamBootstrapper_UpdateInstalling			"Installing update..."
SteamBootstrapper_InstallVerify				"Verifying installation..."
SteamBootstrapper_DownloadComplete			"Download complete."
SteamBootstrapper_OfflineAndNeedUpdate		"Steam needs to be online to update, but was set to offline mode."
SteamBootstrapper_NoNetwork					"Steam needs to be online to update.  Please confirm your network connection and try again."
SteamBootstrapper_FailedMkdir				"Couldn't create directory %dirname%, got error %errno%"
SteamBootstrapper_FailedDownloadHTTPError	"Download failed: http error %errno%"
SteamBootstrapper_MoveContentDir_DestExists "Steam has changed where it stores game content from '~/Documents/Steam Content' to '~/Library/Application Support/Steam/SteamApps'.  You have game files in the original location, and Steam was not able to move the files because files already exist at the new location.  You may need to move the files manually, or delete the old files and download your games again.  Continue anyway?"
SteamBootstrapper_MoveContentDir_CopyError  "Steam has changed where it stores game content from '~/Documents/Steam Content' to '~/Library/Application Support/Steam/SteamApps'.  You have game files in the original location, and Steam was unable to move the files.  You may need to move the files manually, or delete the old files and download your games again.  Continue anyway?"
SteamBootstrapper_OK				"OK"
SteamBootstrapper_Cancel			"Cancel"
SteamBootstrapper_Error_Title			"Steam - Fatal Error"
SteamBootstrapper_Warning_Title			"Steam - Warning"
}
